Cite,Full,Null reference,Null threshold
72.0,44.3,18.5,20.6
73.0,46.0,18.6,19.7
74.0,46.7,18.8,20.4
75.0,47.6,18.9,19.6
76.0,48.2,19.1,20.3
77.0,49.8,19.3,19.7557557558
78.0,49.1,19.2,20.6
79.0,49.5,19.3,20.2
80.0,51.0,19.4,21.4
81.0,50.1,19.6,21.5
82.0,50.8,19.5,21.6
83.0,52.0,19.5,20.9
84.0,52.0,19.7,22.7
85.0,53.3,19.6,21.5
86.0,54.1,19.9,21.9
87.0,53.5,19.6,23.1
88.0,53.4,19.8,22.5
89.0,54.8,19.5,22.8
90.0,55.1,19.6,23.7
91.0,54.4,19.3,24.0
92.0,57.1,19.3,23.4
93.0,57.1,19.3,23.7
94.0,57.3793793794,19.0,23.9
95.0,58.4,18.7,23.4
96.0,57.2832832833,18.8,24.0
97.0,57.9,18.3,24.1
98.0,58.7,18.4,25.3
99.0,58.9,18.1,24.1
100.0,60.2,17.8,24.9
20.0,13.1,6.46146146146,6.5
21.0,14.1,6.65065065065,6.7
22.0,14.4,6.78478478478,7.2
23.0,15.1,7.00500500500,7.3
24.0,16.0,7.3,7.5
25.0,16.7,7.58658658659,7.8
26.0,17.0,7.6,8.2
27.0,18.1,7.9,8.1
28.0,18.8,8.2,8.5
29.0,19.1,8.45545545546,9.1
30.0,19.9,8.55955955956,9.3
31.0,21.0,8.85885885886,9.4
32.0,21.3,9.0,9.83383383383
33.0,22.2,9.34234234234,9.6
34.0,22.8,9.44144144144,10.5
35.0,22.8,9.7,10.2
36.0,23.9,10.0,10.9
37.0,24.5,10.2,10.9
38.0,24.8,10.4,11.6
39.0,25.6,10.7,11.7
40.0,26.5,10.7,12.2
41.0,27.4,11.2,12.1
42.0,27.8,11.3,12.4
43.0,28.2,11.5,12.7
44.0,29.1,11.7,12.5
45.0,29.8,12.0,13.3
46.0,29.0,12.3,14.0
47.0,29.8,12.5,14.0
48.0,31.3,12.6,14.3
49.0,32.4,13.0,13.3
50.0,31.6,13.2,14.9
51.0,32.9,13.4,14.5
52.0,33.4,13.9,15.4
53.0,34.2,14.0,15.2
54.0,34.4,14.3,15.2
55.0,36.3,14.5,15.6
56.0,36.2,14.8,16.1
57.0,36.4,15.0,16.4564564565
58.0,36.9,15.2,15.8
59.0,37.6,15.5,16.5
60.0,38.5,15.9,16.5
61.0,39.7,16.0,17.0
62.0,41.3,16.5,16.5
63.0,40.9,16.8,16.9
64.0,40.6,16.8,17.8
65.0,41.6,16.9,18.0570570571
66.0,43.2,17.2,17.6
67.0,42.4,17.5,17.8
68.0,42.4,17.5,19.1
69.0,43.9,17.9,18.8
70.0,45.9,18.0,17.3
71.0,44.5,18.2,19.7
72.0,44.3,18.5,20.6
73.0,46.0,18.5,19.7
74.0,46.7,18.8,20.4
75.0,47.6,18.9,19.6
76.0,48.2,19.1,20.3
77.0,49.8,19.3,19.7587587588
78.0,49.1,19.2,20.6
79.0,49.5,19.3,20.2
80.0,50.9,19.4,21.4
81.0,50.1,19.6,21.5
82.0,50.8,19.5,21.6
83.0,52.0,19.5,20.9
84.0,52.0,19.7,22.7
85.0,53.3,19.6,21.5
86.0,54.1,19.9,21.9
87.0,53.4,19.6,23.1
88.0,53.4,19.8,22.5
89.0,54.8,19.5,22.8
90.0,55.1,19.6,23.7
91.0,54.4,19.3,24.0
92.0,57.1,19.3,23.4
93.0,57.1,19.3,23.7
94.0,57.3633633634,19.0,23.9
95.0,58.4,18.7,23.4
96.0,57.2672672673,18.8,24.0
97.0,57.9,18.3,24.1
98.0,58.7,18.4,25.3
99.0,58.9,18.1,24.1
100.0,60.2,17.8,24.9
20.0,13.1,6.46246246246,6.5
21.0,14.1,6.65165165165,6.7
22.0,14.4,6.78578578579,7.2
23.0,15.1,7.00600600601,7.3
24.0,16.0,7.3,7.5
25.0,16.7,7.58758758759,7.8
26.0,17.0,7.6,8.2
27.0,18.1,7.9,8.1
28.0,18.8,8.2,8.5
29.0,19.1,8.45645645646,9.1
30.0,19.9,8.56056056056,9.3
31.0,21.0,8.85985985986,9.4
32.0,21.3,9.0,9.82182182182
33.0,22.2,9.34334334334,9.6
34.0,22.8,9.44244244244,10.5
35.0,22.8,9.7,10.2
36.0,23.9,10.0,10.9
37.0,24.5,10.2,10.8
38.0,24.8,10.4,11.6
39.0,25.6,10.7,11.6
40.0,26.5,10.7,12.2
41.0,27.4,11.2,12.1
42.0,27.8,11.3,12.4
43.0,28.3,11.5,12.7
44.0,29.1,11.7,12.5
45.0,29.8,12.0,13.3
46.0,29.0,12.3,14.0
47.0,29.8,12.5,14.0
48.0,31.3,12.6,14.3
49.0,32.4,13.0,13.3
50.0,31.6,13.2,14.9
51.0,32.9,13.4,14.5
52.0,33.5,13.9,15.4
53.0,34.2,14.0,15.2
54.0,34.4,14.3,15.2
55.0,36.3,14.5,15.6
56.0,36.2,14.8,16.1
57.0,36.4,15.0,16.4444444444
58.0,36.9,15.2,15.8
59.0,37.6,15.5,16.5
60.0,38.5,15.9,16.4
61.0,39.7,16.0,16.9
62.0,41.3,16.5,16.5
63.0,41.0,16.8,16.9
64.0,40.6,16.8,17.8
65.0,41.6,16.9,18.0450450450
66.0,43.2,17.2,17.6
67.0,42.4,17.5,17.8
68.0,42.4,17.5,19.0
69.0,43.9,17.9,18.8
70.0,45.9,18.0,17.3
71.0,44.5,18.2,19.7
72.0,44.3,18.5,20.6
73.0,46.0,18.5,19.7
74.0,46.7,18.8,20.4
75.0,47.6,18.9,19.6
76.0,48.2,19.1,20.3
77.0,49.8,19.3,19.7467467467
78.0,49.1,19.2,20.6
79.0,49.5,19.3,20.2
80.0,51.0,19.4,21.4
81.0,50.1,19.6,21.5
82.0,50.8,19.5,21.6
83.0,52.0,19.5,20.9
84.0,52.0,19.7,22.7
85.0,53.3,19.6,21.5
86.0,54.1,19.9,21.9
87.0,53.5,19.6,23.1
88.0,53.4,19.8,22.5
89.0,54.8,19.5,22.8
90.0,55.1,19.6,23.7
91.0,54.4,19.3,24.0
92.0,57.1,19.3,23.4
93.0,57.1,19.3,23.7
94.0,57.3783783784,19.0,23.9
95.0,58.4,18.7,23.4
96.0,57.2822822823,18.8,24.0
97.0,57.9,18.3,24.1
98.0,58.7,18.4,25.3
99.0,58.9,18.1,24.1
100.0,60.2,17.8,24.9
20.0,13.1,6.47847847848,6.5
21.0,14.2,6.66766766767,6.7
22.0,14.4,6.80180180180,7.2
23.0,15.1,7.02202202202,7.3
24.0,16.0,7.3,7.5
25.0,16.7,7.60360360360,7.8
26.0,17.0,7.6,8.2
27.0,18.1,7.9,8.1
28.0,18.8,8.2,8.5
29.0,19.1,8.47247247247,9.1
30.0,19.9,8.57657657658,9.3
31.0,21.0,8.87587587588,9.4
32.0,21.3,9.0,9.81581581582
33.0,22.2,9.35935935936,9.6
34.0,22.8,9.45845845846,10.5
35.0,22.8,9.7,10.2
36.0,24.0,10.0,10.9
37.0,24.5,10.3,10.8
38.0,24.8,10.4,11.5
39.0,25.6,10.7,11.6
40.0,26.6,10.7,12.2
41.0,27.4,11.2,12.1
42.0,27.8,11.3,12.4
43.0,28.3,11.5,12.7
44.0,29.1,11.7,12.5
45.0,29.8,12.1,13.3
46.0,29.0,12.3,14.0
47.0,29.8,12.5,13.9
48.0,31.3,12.7,14.3
49.0,32.4,13.0,13.3
50.0,31.6,13.2,14.9
51.0,32.9,13.5,14.5
52.0,33.5,13.9,15.3
53.0,34.2,14.0,15.2
54.0,34.4,14.3,15.2
55.0,36.3,14.6,15.6
56.0,36.2,14.8,16.1
57.0,36.4,15.1,16.4384384384
58.0,36.9,15.2,15.8
59.0,37.6,15.6,16.4
60.0,38.6,15.9,16.4
61.0,39.7,16.1,16.9
62.0,41.3,16.5,16.5
63.0,41.0,16.8,16.9
64.0,40.6,16.8,17.8
65.0,41.6,16.9,18.0390390390
66.0,43.2,17.2,17.6
67.0,42.4,17.5,17.7
68.0,42.4,17.5,19.0
69.0,43.9,18.0,18.8
70.0,45.9,18.0,17.3
71.0,44.5,18.2,19.7
72.0,44.3,18.5,20.6
73.0,46.0,18.6,19.7
74.0,46.7,18.8,20.4
75.0,47.6,18.9,19.6
76.0,48.2,19.1,20.2
77.0,49.8,19.3,19.7407407407
78.0,49.1,19.2,20.6
79.0,49.5,19.3,20.2
80.0,51.0,19.4,21.4
81.0,50.1,19.6,21.5
82.0,50.8,19.5,21.6
83.0,52.0,19.5,20.9
84.0,52.0,19.8,22.7
85.0,53.3,19.6,21.5
86.0,54.1,19.9,21.9
87.0,53.5,19.6,23.1
88.0,53.4,19.8,22.5
89.0,54.8,19.5,22.8
90.0,55.1,19.6,23.7
91.0,54.4,19.3,24.0
92.0,57.1,19.4,23.4
93.0,57.1,19.3,23.7
94.0,57.3803803804,19.0,23.9
95.0,58.4,18.8,23.4
96.0,57.2842842843,18.8,24.0
97.0,57.9,18.3,24.1
98.0,58.7,18.4,25.3
99.0,58.9,18.2,24.1
100.0,60.2,17.8,24.9
20.0,13.1,6.47447447447,6.5
21.0,14.1,6.66366366366,6.7
22.0,14.4,6.79779779780,7.2
23.0,15.1,7.01801801802,7.3
24.0,16.0,7.3,7.5
25.0,16.7,7.59959959960,7.8
26.0,17.0,7.6,8.2
27.0,18.1,7.9,8.1
28.0,18.8,8.2,8.5
29.0,19.1,8.46846846847,9.1
30.0,19.9,8.57257257257,9.3
31.0,21.0,8.87187187187,9.4
32.0,21.3,9.0,9.82582582583
33.0,22.2,9.35535535536,9.6
34.0,22.8,9.45445445445,10.5
35.0,22.8,9.7,10.2
36.0,23.9,10.0,10.9
37.0,24.5,10.3,10.8
38.0,24.8,10.4,11.6
39.0,25.6,10.7,11.6
40.0,26.5,10.7,12.2
41.0,27.4,11.2,12.1
42.0,27.8,11.3,12.4
43.0,28.2,11.5,12.7
44.0,29.1,11.7,12.5
45.0,29.8,12.0,13.3
46.0,29.0,12.3,14.0
47.0,29.8,12.5,14.0
48.0,31.3,12.7,14.3
49.0,32.4,13.0,13.3
50.0,31.6,13.2,14.9
51.0,32.9,13.5,14.5
52.0,33.4,13.9,15.4
53.0,34.2,14.0,15.2
54.0,34.4,14.3,15.2
55.0,36.3,14.6,15.6
56.0,36.2,14.8,16.1
57.0,36.4,15.1,16.4484484484
58.0,36.9,15.2,15.8
59.0,37.6,15.6,16.5
60.0,38.5,15.9,16.4
61.0,39.7,16.0,16.9
62.0,41.3,16.5,16.5
63.0,40.9,16.8,16.9
64.0,40.6,16.8,17.8
65.0,41.6,16.9,18.0490490490
66.0,43.2,17.2,17.6
67.0,42.4,17.5,17.8
68.0,42.4,17.5,19.1
69.0,43.9,18.0,18.8
70.0,45.9,18.0,17.3
71.0,44.5,18.2,19.7
72.0,44.3,18.5,20.6
73.0,46.0,18.6,19.7
74.0,46.7,18.8,20.4
75.0,47.6,18.9,19.6
76.0,48.2,19.1,20.3
77.0,49.8,19.3,19.7507507508
78.0,49.1,19.2,20.6
79.0,49.5,19.3,20.2
80.0,50.9,19.4,21.4
81.0,50.1,19.6,21.5
82.0,50.8,19.5,21.6
83.0,52.0,19.5,20.9
84.0,52.0,19.8,22.7
85.0,53.3,19.6,21.5
86.0,54.1,19.9,21.9
87.0,53.4,19.6,23.1
88.0,53.4,19.8,22.5
89.0,54.8,19.5,22.8
90.0,55.1,19.6,23.7
91.0,54.4,19.3,24.0
92.0,57.1,19.4,23.4
93.0,57.1,19.3,23.7
94.0,57.3663663664,19.0,23.9
95.0,58.4,18.7,23.4
96.0,57.2702702703,18.8,24.0
97.0,57.9,18.3,24.1
98.0,58.7,18.4,25.3
99.0,58.9,18.2,24.1
100.0,60.2,17.8,24.9
20.0,13.1,6.46746746747,6.5
21.0,14.1,6.65665665666,6.7
22.0,14.4,6.79079079079,7.2
23.0,15.1,7.01101101101,7.3
24.0,16.0,7.3,7.5
25.0,16.7,7.59259259259,7.8
26.0,17.0,7.6,8.2
27.0,18.1,7.9,8.1
28.0,18.8,8.2,8.5
29.0,19.1,8.46146146146,9.1
30.0,19.9,8.56556556557,9.3
31.0,21.0,8.86486486486,9.4
32.0,21.3,9.0,9.81781781782
33.0,22.2,9.34834834835,9.6
34.0,22.8,9.44744744745,10.5
35.0,22.8,9.7,10.2
36.0,23.9,10.0,10.9
37.0,24.5,10.2,10.8
38.0,24.8,10.4,11.5
39.0,25.6,10.7,11.6
40.0,26.5,10.7,12.2
41.0,27.4,11.2,12.1
42.0,27.8,11.3,12.4
43.0,28.2,11.5,12.7
44.0,29.1,11.7,12.5
45.0,29.8,12.0,13.3
46.0,29.0,12.3,14.0
47.0,29.8,12.5,13.9
48.0,31.3,12.7,14.3
49.0,32.4,13.0,13.3
50.0,31.6,13.2,14.9
51.0,32.9,13.4,14.5
52.0,33.4,13.9,15.3
53.0,34.2,14.0,15.2
54.0,34.4,14.3,15.2
55.0,36.3,14.6,15.6
56.0,36.2,14.8,16.1
57.0,36.4,15.1,16.4404404404
58.0,36.9,15.2,15.8
59.0,37.6,15.5,16.4
60.0,38.5,15.9,16.4
61.0,39.7,16.0,16.9
62.0,41.3,16.5,16.5
63.0,40.9,16.8,16.9
64.0,40.6,16.8,17.8
65.0,41.6,16.9,18.0410410410
66.0,43.2,17.2,17.6
67.0,42.4,17.5,17.8
68.0,42.4,17.5,19.0
69.0,43.9,17.9,18.8
70.0,45.9,18.0,17.3
71.0,44.5,18.2,19.7
72.0,44.3,18.5,20.6
73.0,46.0,18.6,19.7
74.0,46.7,18.8,20.4
75.0,47.6,18.9,19.6
76.0,48.2,19.1,20.2
77.0,49.8,19.3,19.7427427427
78.0,49.1,19.2,20.6
79.0,49.5,19.3,20.2
80.0,50.9,19.4,21.4
81.0,50.1,19.6,21.5
82.0,50.8,19.5,21.6
83.0,52.0,19.5,20.9
84.0,52.0,19.7,22.7
85.0,53.3,19.6,21.5
86.0,54.1,19.9,21.9
87.0,53.4,19.6,23.1
88.0,53.4,19.8,22.5
89.0,54.8,19.5,22.8
90.0,55.1,19.6,23.7
91.0,54.4,19.3,24.0
92.0,57.1,19.3,23.4
93.0,57.1,19.3,23.7
94.0,57.3663663664,19.0,23.9
95.0,58.4,18.7,23.4
96.0,57.2702702703,18.8,24.0
97.0,57.9,18.3,24.1
98.0,58.7,18.4,25.3
99.0,58.9,18.1,24.1
100.0,60.2,17.8,24.9
20.0,13.1,6.47647647648,6.5
21.0,14.1,6.66566566567,6.7
22.0,14.4,6.79979979980,7.2
23.0,15.1,7.02002002002,7.3
24.0,16.0,7.3,7.5
25.0,16.7,7.60160160160,7.8
26.0,17.0,7.6,8.2
27.0,18.1,7.9,8.1
28.0,18.8,8.2,8.5
29.0,19.1,8.47047047047,9.1
30.0,19.9,8.57457457457,9.3
31.0,21.0,8.87387387387,9.4
32.0,21.3,9.0,9.83183183183
33.0,22.2,9.35735735736,9.6
34.0,22.8,9.45645645646,10.5
35.0,22.8,9.7,10.2
36.0,23.9,10.0,10.9
37.0,24.5,10.3,10.9
38.0,24.8,10.4,11.6
39.0,25.6,10.7,11.7
40.0,26.5,10.7,12.2
41.0,27.4,11.2,12.1
42.0,27.8,11.3,12.4
43.0,28.3,11.5,12.7
44.0,29.1,11.7,12.5
45.0,29.8,12.0,13.3
46.0,29.0,12.3,14.0
47.0,29.8,12.5,14.0
48.0,31.3,12.7,14.3
49.0,32.4,13.0,13.3
50.0,31.6,13.2,14.9
51.0,32.9,13.5,14.5
52.0,33.5,13.9,15.4
53.0,34.2,14.0,15.2
54.0,34.4,14.3,15.2
55.0,36.3,14.6,15.6
56.0,36.2,14.8,16.1
57.0,36.4,15.1,16.4544544545
58.0,36.9,15.2,15.8
59.0,37.6,15.6,16.5
60.0,38.5,15.9,16.5
61.0,39.7,16.0,16.9
62.0,41.3,16.5,16.5
63.0,41.0,16.8,16.9
64.0,40.6,16.8,17.8
65.0,41.6,16.9,18.0550550551
66.0,43.2,17.2,17.6
67.0,42.4,17.5,17.8
68.0,42.4,17.5,19.1
69.0,43.9,18.0,18.8
70.0,45.9,18.0,17.3
71.0,44.5,18.2,19.7
72.0,44.3,18.5,20.6
73.0,46.0,18.6,19.7
74.0,46.7,18.8,20.4
75.0,47.6,18.9,19.6
76.0,48.2,19.1,20.3
77.0,49.8,19.3,19.7567567568
78.0,49.1,19.2,20.6
79.0,49.5,19.3,20.2
80.0,51.0,19.4,21.4
81.0,50.1,19.6,21.5
82.0,50.8,19.5,21.6
83.0,52.0,19.5,20.9
84.0,52.0,19.8,22.7
85.0,53.3,19.6,21.5
86.0,54.1,19.9,21.9
87.0,53.5,19.6,23.1
88.0,53.4,19.8,22.5
89.0,54.8,19.5,22.8
90.0,55.1,19.6,23.7
91.0,54.4,19.3,24.0
92.0,57.1,19.4,23.4
93.0,57.1,19.3,23.7
94.0,57.3783783784,19.0,23.9
95.0,58.4,18.8,23.4
96.0,57.2822822823,18.8,24.0
97.0,57.9,18.3,24.1
98.0,58.7,18.4,25.3
99.0,58.9,18.2,24.1
100.0,60.2,17.8,24.9
20.0,13.1,6.46746746747,6.5
21.0,14.2,6.65665665666,6.7
22.0,14.4,6.79079079079,7.2
23.0,15.1,7.01101101101,7.3
24.0,16.0,7.3,7.5
25.0,16.7,7.59259259259,7.8
26.0,17.0,7.6,8.2
27.0,18.1,7.9,8.1
28.0,18.8,8.2,8.5
29.0,19.1,8.46146146146,9.1
30.0,19.9,8.56556556557,9.3
31.0,21.0,8.86486486486,9.4
32.0,21.3,9.0,9.83183183183
33.0,22.2,9.34834834835,9.6
34.0,22.8,9.44744744745,10.5
35.0,22.8,9.7,10.2
36.0,24.0,10.0,10.9
37.0,24.5,10.2,10.9
38.0,24.8,10.4,11.6
39.0,25.6,10.7,11.7
40.0,26.6,10.7,12.2
41.0,27.4,11.2,12.1
42.0,27.8,11.3,12.4
43.0,28.3,11.5,12.7
